ebe77ccb566224f06acd2d56d45be558b2a553a4c7c71903792ced484f4c958a  ./.dockerignore
5e2a5619624d8622e8a4695fd80f6a080abc3e91d312e6da7de5e4c476997d07  ./.gitignore
c8c103339bf86e40f7091601bb6d7d269431ffcb9c37e76745515384673a1092  ./.vscode/settings.json
1e0f672bf39648a31ce6f9077ef4f8bf2bcda0e41a4936c039f649cfb9d0c227  ./Dockerfile
8ce36a0ee6d97e90710251c61c48f28e29f97a32e32569052de133a85eb2102a  ./README.md
c1bd3e038d761a1e736df469d569d342d97b943605762ba3f61f59cba1de740c  ./README_SMS_INTEGRATION.md
df4e257be9de1574d11ba2970c69228a7db24174913ff7f776bbf00a9aa5dc1b  ./VM/ttf/Vazirmatn-Black.ttf
f635fdbea28f265de395ba83b4b1570dcf2f58d13c65469e61903b1c2d2ae723  ./VM/ttf/Vazirmatn-Bold.ttf
5181c2e436cf1d5cf1c5631821b43d81881dca040a12c9a442ef5dc0007001cf  ./VM/ttf/Vazirmatn-ExtraBold.ttf
2b04d18ff3960a3ffd04ef0e5ab8ad8d1efb935280de9277b008d0d66462489f  ./VM/ttf/Vazirmatn-ExtraLight.ttf
9ab4f094b861b7d4e318f01953b9771ddeb189d7c79bbb3989d5a95a4b07ff60  ./VM/ttf/Vazirmatn-Light.ttf
b986623e4ddef10755e04be39f8ea7bcb1dc08bfe8dd0aa6af395736f256ad4a  ./VM/ttf/Vazirmatn-Medium.ttf
b69fd4c680b8f3f225feabcc655a2c585d97627b8f5f5c0f9985e894069f3a56  ./VM/ttf/Vazirmatn-Regular.ttf
3f239d8364c14ee32c46b6839fa197c28958358b82a9673d2c6acc8506d78bc5  ./VM/ttf/Vazirmatn-SemiBold.ttf
8bab0e05692e16bf6aef1a2fed32a45695f4a4f44bebcfed873b6ab1c9d32d2c  ./VM/ttf/Vazirmatn-Thin.ttf
696249a2c74b39ffdef55de4df2809c5b639d3ff80d618d8160a095d2fd49dca  ./VM/variable/Vazirmatn[wght].ttf
e65a05523e6c0a434265913805746ebe6ed48af843e6126a936d06f69d7d47ad  ./VM/webfonts/Vazirmatn-Black.woff2
836fae7d42d83faa249bc00e0099592be98a1fa260d22d82f269b6091e585627  ./VM/webfonts/Vazirmatn-Bold.woff2
cd67558bbca0ad319b89e3b2edb8a914f87f864951d7a9d24e1404cbf3b45b02  ./VM/webfonts/Vazirmatn-ExtraBold.woff2
77efc8bd9708d9be6289738e67dd2142a36f8cb31cfa222ad55d844a15a9bbef  ./VM/webfonts/Vazirmatn-ExtraLight.woff2
a3aa104f9a256734ca6769e017b4a2697c3036221e13758e0995a0cbeea969c4  ./VM/webfonts/Vazirmatn-Light.woff2
3333e31188a2b628db8780ca22fd5aad85bc083ccee9beb8d4d52db18cb98d48  ./VM/webfonts/Vazirmatn-Medium.woff2
e382101336c6eb32cfb31381c027d02d2e0354bad08f6a395d4088beb3db3d91  ./VM/webfonts/Vazirmatn-Regular.woff2
6a39a3c25eb18503cad590527b95bb5d4062b889a7ebbd3f01b0488d239e0499  ./VM/webfonts/Vazirmatn-SemiBold.woff2
fa5ff0c39630b21e85f014d5c878d80cde8ab50cf3c022f117a20545f0dd6f56  ./VM/webfonts/Vazirmatn-Thin.woff2
4e3fa217d38fdafc1fea4414ceb58ca5e662cf0ab5fa735a8c8c20e8b42cad92  ./VM/webfonts/Vazirmatn[wght].woff2
b4a2dc3abd8af91d4c2650b155ea69a0d5bd24c73f33c8369af9e284220f916e  ./backend/FRONTEND_INTEGRATION_EXAMPLES.md
644d97891cf77e3d933701307b225122e1b74c23d8555153838d400a24483a59  ./backend/SMS_ARCHITECTURE.md
f82ef982947dedd941c8bc2b027b41afd2320339ac6b1dd4cfb7eda5256b191a  ./backend/SMS_DEPLOYMENT_CHECKLIST.md
1452d9b255731762abe9b661b71629bc465ef35dbd96a9e03ab48ff4d2bcb3a0  ./backend/SMS_INTEGRATION_COMPLETE.md
98b26554a145a37caea427bb3b5ec2f1bd5a4a71099cba9324df4dfbd634aac2  ./backend/SMS_INTEGRATION_SUMMARY.md
780308d29edd0142ef0a94eb763344bb2b3440ea02b0e1d332db0222f01cd692  ./backend/admin.json
724a776a23ea0d867456bc1b766831530a9739d4244db8564a4e02c82f62d9c6  ./backend/config.json
1b82b7a791e717d2c02794e50758a7f6f903038b91083dcd40d3a1cc09b2b466  ./backend/data.json
d36d9239256a7b0f3e9cbcb41bcacfd8dc09048ac953eb7bf7da0b8519847485  ./backend/dev.db
75b6c447ba1556c3a51c4dfb871baec6a6fcf6c80f8a7bad02fee97a650434b6  ./backend/migrations/001_create_image_generations.sql
4edc0004b612e51b5f50642ad0bbe3eca1d87984de61bd3de760962c3fca380e  ./backend/migrations/002_alter_image_generations_status_enum.sql
3b99a14dbeeeb0ca6ca312d79ed69414c72a2830b0acb582325aa07b2e0feeb4  ./backend/migrations/003_guest_message_limits.sql
d2b22990ce08c48a6583cfbc1664cdffdfbc6268028e887ea234ef0728365ff3  ./backend/migrations/004_create_app_chat_messages.sql
7c669a7268c4c4412e5cbd5d49aa824a797b9717c2ac159a7f0caf952ec00972  ./backend/migrations/005_image_generation_hourly_limits.sql
4f89a1209a3b3b78c23a0b497d571feaab0aaccc451932d9163205fbf78afd06  ./backend/migrations/006_guardian_child_accounts.sql
387a367e7c7c1fb5261c131ca50ba22f5c40594df2d81da6ec29959d8dc2a12e  ./backend/migrations/007_guardian_consent.sql
1a91c17b020722a6b7ab7cab26b622c84b6fddfba815c2d9b1764a7f319f8b24  ./backend/migrations/008_nano_banana_pro_image_settings.sql
774213d4ac910b01a1910a88b9b259ffb1e5e0dc2d0cd1be6bd1696bbc8f91ff  ./backend/migrations/009_image_generation_local_storage.sql
ebf992c3bfc3a54be9316f6d6f8a2f7032ec25d1d86320e038e1331097e3ccc4  ./backend/migrations/010_enable_default_image_limits.sql
0fdcfcce7ace4f2a80a083d9c075b7eeed3f1315b31ef9af9d9fd0b5817caad8  ./backend/migrations/011_fix_image_model_flux_default.sql
